Rank	Inst
1	seoul national university,seoul,KR
2	korea advanced institute of science and technology,daejeon,KR
3	korea university,seoul,KR
4	university of southern california,los angeles,US
5	yonsei university,seoul,KR
6	university of illinois at urbana-champaign,urbana and champaign,US
7	university of maryland,college park,US
8	kyungpook national university,daegu,KR
9	purdue university,west lafayette,US
10	university of texas,austin,US
11	chung-ang university,seoul,KR
12	university of california,los angeles,US
13	georgia institute of technology,atlanta,US
14	university of michigan,ann arbor,US
15	university of florida,gainesville,US
16	pennsylvania state university,university park,US
17	texas a&m university,college station,US
18	syracuse university,syracuse,US
19	university of pennsylvania,philadelphia,US
20	pusan national university,busan,KR
21	iowa state university,ames,US
22	carnegie mellon university,pittsburgh,US
23	university of minnesota,minneapolis,US
24	university of california,berkeley,US
25	university of texas at austin,austin,US
26	arizona state university,tempe,US
27	busan university,busan,KR
28	soongsil university,seoul,KR
29	virginia polytechnic institute and state university,blacksburg,US
30	northwestern university,evanston,US
31	stanford university,stanford,US
32	university of wisconsin-madison,madison,US
33	polytechnic institute of new york university,new york city,US
34	inha university,incheon,KR
35	university of tsukuba,tsukuba,JP
36	university of california,irvine,US
37	ohio state university,columbus,US
38	university of cambridge,cambridge,UK
39	university of utah,salt lake city,US
40	michigan state university,ann arbor,US
41	chonnam national university,gwangju,KR
42	hong kong university of science and technology,hong kong,CN
43	north carolina state university,raleigh,US
44	state university of new york,new york,US
45	sookmyung women's university,seoul,KR
46	tokyo institute of technology,tokyo,JP
47	university of waterloo,waterloo,CA
48	kyung hee university,seoul,KR
49	illinois institute of technology,chicago,US
50	pohang university of science and technology,pohang,KR
51	chungbuk national university,cheongju,KR
52	massachusetts institute of technology,cambridge,US
53	university of minnesota,twin cities,US
54	university of north carolina,chapel hill,US
55	university of massachusetts at amherst,amherst,US
56	cornell university,ithaca,US
57	indiana university,bloomington,US
58	the university of tokyo,tokyo,JP
59	state university of new york,buffalo,US
60	columbia university,new york city,US
61	waseda university,tokyo,JP
62	university of arizona,tucson,US
63	university of illinois at chicago,chicago,US
64	wayne state university,detroit,US
65	university of texas at arlington,arlington,US
66	university of nebraska-lincoln,lincoln,US
67	lehigh university,bethlehem,US
68	university of manchester,manchester,UK
69	university of north carolina at chapel hill,chapel hill,US
70	university of connecticut,storrs,US
71	cambridge university,cambridge,UK
72	vanderbilt university,nashville,US
73	michigan state university,east lansing,US
74	university of minnestona,minneapolis,US
75	paul sabatier university,toulouse,FR
76	auburn university,auburn,US
77	texas a&m university,college town,US
78	the university of washington,seattle,US
79	university of maryland at college park,maryland,US
80	telecom bretagne,brest,FR
81	university of california irvine,irvine,US
82	university of college london,london,UK
83	university of texas austin,austin,US
84	university of brithish columbia,vancouver,CA
85	university of peensylvania,philadelphia,US
87	kings college london,london,UK
88	rutgers university,piscataway,US
89	the state university of new york,buffalo,US
90	tu wien,vienna,AT
91	washington state university,pullman,US
92	university of york,york,UK
93	university of southwestern louisiana,lafayette,US
94	university of california at los angeles,los angeles,US
95	university of oxford,oxford,UK
96	university of illinois of urbana-champaign,urbana and champaign,US
97	university of weterloo,weterloo,CA
98	free university of berlin,berlin,DE
99	sungkyunkwan university,_x0008_suwon,KR
100	kansas state university,manhattan,US
101	aarhus university,aarhus,DK
102	southern methodist university,university park,US
103	the pennsylvania state university,centre county,US
104	syracuse university,new york,US
105	aizu university,aizuwakamatsu,JP
106	the university of arizona,tucson,US
107	ohio university,athens,US
108	texas state university,san marcos,US
109	university of nevada,las vegas ,US
110	university of california,santa barbara,US
111	institute national des sciences appliquees de lyon,lyon,FR
112	florida state university,tallahassee,US
113	florida institute of technology,melbourne,US
114	universirty of maryland,college park,US
115	portland state university,portland,US
116	the university of pennsylvania,philadelphia,US
117	newcastle university,newcastle,UK
118	university of missouri,columbia,US
119	ritsumeikan university,kyoto,JP
120	university of franche-comte,besancon,FR
121	duke university,durham,US
122	university of newcastle,upon tyne,UK
123	virginia polytechnic institute and sate university,blacksburg,KR
124	imperial college,london,UK
125	state university of new york polytechnic institute,utica,US
126	university of south carolina,columbia,US
127	new york university,new york,US
128	texas tech university,texas,US
129	the university of oklahoma,norman,US
130	uppsala university,uppsala,SE
131	stockholm university,stockholm,WE
132	texas tech university,lubbock,US
133	northern illionis university,dekalb,US
134	university of colorado at boulder,boulder,US
135	university of minnesota,minnesota and saint paul,US
136	university of washington,seattle,US
137	tohoku university,sendai,JP
138	kyoto university,kyoto,JP
139	texas a&m,college station,US
140	tsukuba university,tsukuba,JP
141	vellore institute of technology university,vellore,INDIA
142	keio university,tokyo,JP 
143	university of south florida,tampa,US
144	university of massachusetts,amherst,US
145	the state university of new jersey,new brunswick,US
146	university of tokushima,tokushima,JP
147	chonnam national university,yeosu,KR
148	university of colorado boulder,boulder,US
149	university of tennessee,knoxville,US
150	queen's university,kingston,CA
151	penn state university,university park,US
152	university of lyon,lyon,FR
153	new york university,brooklyn,US
154	university of california,santa cruz,US
155	osaka prefecture university,osaka,JP
156	university of otago,dunedin,NZ
157	university of virginia,charlottesville,US
158	university of houston,houston,US
159	paris diderot university,paris,FR
160	imperical college london,london,UK
161	kyushu university,fukuoka,JP
162	oklahoma state university,stillwater,US
163	stony brook university,stony brook,US
164	university of texas at dallas,arlington,US
165	university of auckland,auckland,NZ
166	indiana university bloomington,bloomington,US
167	university of minnesota-twin cities,minneapolis,US
168	university of massachusetts amherst,amherst,US
169	illinois unstitute of technology,chicago,US
170	university of texas,arlington,US
171	university of massachusetts,lowell,US
172	new jersey unstitute of technology,newark,US
173	university of missouri,kansas city,US
174	pennsylvania state university,centre county,US
175	insitute national des sciences appliquees de lyon,villeurbanne,FR
176	new york university,new york city,US
177	korea advanced institute of science and technology munji camus,daejeon,KR
178	university of bonn,bonn,DE
179	university of wisconsin,madison,US
180	university of delaware,newark,US
181	hokkaido university,sapporo,JP
182	university of toronto,toronto,CA
183	university of cailfornia,los angeles,US
184	university of new south wales,sydney,AU
185	kangwon national university,chuncheon,KR
186	tokai university,tokyo,JP
187	institute national des sciences appliquees de lyon,villeurbanne,FR
188	gwangju institute of science and techology,gwangju,KR
189	kent state university,kent,US
190	louisiana state university,baton rouge,US
191	university of iowa,iowa city,US
192	kangwoon university,seoul,KR
193	university of north texas,denton,US
194	university of central florida,orlando,US
195	mokwon university,daejeon,KR
196	pennsylvania state university,college park,US
197	imperial college london,london,UK
198	utrecht university,utrecht,NL
199	hanbat national university,daejeon,KR
200	university of ulsan,ulsan,KR
201	sun moon university,cheonan,KR
202	catholic university of korea,seoul,KR
203	gachon university,seongnam,KR
204	university of texas at houston,houston,US
205	seowon university,cheongju,KR
206	dongguk university,seoul,KOREA
207	kumoh national institute of technology,gumi,KR
208	jungwon university,goesan,KR
209	yeungnam national university,gyeongsan,KR
210	singapore management university,bras basah,SINGAPORE
211	donga university,pusan,KR
212	kangwon national university,chuncheon-si,KR
213	tongmyong university of information,busan,KR
214	seokyeong university,seoul,KR
215	baekseok university,cheonanl,KR
216	youngsan university,pusan,KR
217	kyungdong university,wonju,KR
218	pukyong national university,busan,KR
219	kyungil university,kyungsan,KR
220	gyeonggi university of science and technology,suwon,KR
221	sunghyunkwan university,seoul,KR
222	korea military academy,seoul,KR
223	state university of new york at stony brook at korea,songdo,KR
224	university of wisconsin-milwaukee ,milwaukee,US
225	tongmyong university,busan,KR
226	university of suwon,suwon,KR
227	north dakota state university,fargo,US
228	university of north carolina at charlotte,charlotte,US
229	george washington university,washington dc,US
230	gyeongnam national university of science and technology,jinju,KR
231	yongin university,yongin,KR
233	sungkyul university,anyang,KR
234	wonju national university,gangneung,KR
235	georgia southern university,statesboro,US
236	gangneung wonju national university,gangneung,KR
237	ajou university,gyeonggi-do,KR
238	national university of singapore,singapore,SG
239	university of north carloina,charlotte,US
240	kyungnam university,masan,KR
241	korea university,sejong ,KR
242	university of seoul,seoul,KR
243	sangji university,seoul,KR
244	yeungnam university,daegu,KR
245	konkuk university glocal campus,chungju,KR
246	old dominion university,norfolk,US
247	university of hawaii,hawaii,US
248	state university of new york korea,incheon,KR
249	lakehead university,thunder bay and orillia,CA
250	chongju national college of science and technology,cheongju,KR
251	suny korea,incheon,KR
252	roswell park cancer institute,buffalo,US
253	baylor university,waco,US
254	university of eswatini,kwaluseni,SZ
255	dongguk university,gyeongju,KR
256	innopolis university,innopolis,RU
257	university of south florida,hillsborough county,US
258	temple university,philadelphia,US
259	cleveland state university,cleveland,US
260	sahmyook university,seoul,KR
261	mongolia international university,ulaanbaatar,MONGOLIA
262	choong-ang university,seoul,KR
263	university of wisconsin-whitewater,whitewater,US
264	missouri state university,springfield,US
265	the university of aizu,aizuwakamatsu,JP
266	benedict college,columbia,US
267	seoul venture university,seoul,KR
268	dong-a university,busan,KR
269	daewon university college,jecheon,KR
270	center for advanced studies in engineering,islamabad,PK
271	ewha womans university,seoul,KR
272	sogang university,seoul,KR
273	kyungnam university,changwon,KR
274	hanyang university,ansan,KOREA
275	busan university of foreign studies,busan,KR
276	soonchunhyang university,asan,KR
277	kongju national university,gongju,KR
278	baekseok university,cheonan,KR
279	korea nazarene university,cheonan,KR
280	pusan university of foreign language,busan,KR
281	tongmyung university,busan,KR
282	university of pittsburgh,pittsburgh,US
283	dongyang university,yeongju,KR
284	daegu gyeongbuk institute of science and technology,daegu,KR
285	miryang national university,miryang,KR
286	seonam university,namwon,KR
287	korea university,sejong,KR
288	semyung university,jecheon,KR
289	chosun university,gwangju,KR
290	mokpo national maritime university,mokpo,KR
291	youngsan university,busan,KR
292	the university of suwon,hwaseong,KR
293	catholic kwangdong university,gangneung,KR
294	jeju national university,jeju,KR
295	sunchon national university,sunchon,KR
296	hanyang university,seoul,KR
297	soonchunhang university,asan,KR
298	myongji university,seoul,KR
299	korea national university of transportation,chungju,KR
300	gyeongsang national university,jinju,KR
301	hannam university,daejeon,KR
302	dongseo university,busan,KR
303	pai chai university,daejeon,KR
304	jeonbuk national university,jeonju,KR
305	andong national university,andong,KR
306	sangji university,wonju,KR
307	daegu university,daegu,KR
308	korea maritime and ocean university,busan,KR
309	donga university,busan,KR
310	korea aerospace university,goyang,KR
311	hanshin university,osan,KR
312	kookmin university,seoul,KR
313	sunmoon university,asan,KR
314	inje university,gimhae,KR
315	keimyung university,daegu,KR
316	daejeon university,daejeon,KR
317	catholic university of pusan,busan,KR
318	honam university,gwangju,KR
319	gwangju institute of science and technology,gwangju,KR
320	changwon national university,changwon,KR
321	mokpo national university,muan,KR
322	yeungnam university,gyeongsan,KR
323	wonkwang university,iksan,KR
324	kyung hee university,yongin,KR
325	sangmyung university,seoul,KR
326	gangneung-wonju national university,gangneung,KR
327	yonsei university,wonju,KR
328	ulsan university,ulsan,KR
329	kunsan national university,kunsan,KR
330	kyonggi university,suwon,KR
331	hoseo university,cheonan,KR
332	ajou university,suwon,KR
333	kongju national university,kongju,KR
334	hankuk university of foreign studies,yongin,KR
335	seoul national university of science and technology,seoul,KR
336	kumoh national institution of technology,gumi,KR
337	chungnam national university,daejeon,KR
338	dong eui university,busan,KR
339	ulsan national institute of science and technology,ulsan,KR
340	hallym university,chuncheon,KR
341	sungkyunkwan university,suwon,KR
342	hanyang university,ansan,KR
343	seoul womens university,seoul,KR
344	pusan national university,pusan,KR
345	konkuk university,seoul,KR
346	dongguk university,seoul,KR
347	hongik university,seoul,KR
348	korea university of technology and education,cheonan,KR
349	kwangwoon university,seoul,KR
350	incheon national university,incheon,KR
351	dankook university,yongin,KR
352	sejong university,seoul,KR
